symboling,fueltype,aspiration,doornumber,enginelocation,wheelbase,carlength,carwidth,carheight,curbweight,cylindernumber,enginesize,boreratio,stroke,compressionratio,horsepower,peakrpm,citympg,highwaympg,audi,bmw,buick,chevrolet,dodge,honda,isuzu,jaguar,mazda,mercury,mitsubishi,nissan,peugeot,plymouth,porsche,renault,saab,subaru,toyota,volkswagen,volvo,hardtop,hatchback,sedan,wagon,fwd,rwd,dohcv,l,ohc,ohcf,ohcv,rotor,2bbl,4bbl,idi,mfi,mpfi,spdi,spfi
0.6000000000000001,0,0,1.0,0,0.2448275862068967,0.42601626016260186,0.29166666666666696,0.2654867256637168,0.2726920093095423,0.2,0.139622641509434,0.23015873015873023,0.5252525252525253,0.15000000000000002,0.08333333333333331,0.5510204081632655,0.49999999999999994,0.5675675675675678,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0
1.0,0,0,0.0,0,0.27241379310344804,0.45203252032520336,0.666666666666667,0.21238938053097378,0.5003878975950349,0.2,0.33962264150943394,1.0,0.46464646464646453,0.15625,0.3958333333333333,0.5510204081632655,0.16666666666666669,0.27027027027027034,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0
0.6000000000000001,0,0,0.0,0,0.27241379310344804,0.448780487804878,0.30833333333333357,0.42477876106194756,0.3149728471683475,0.2,0.139622641509434,0.44444444444444464,0.4494949494949496,0.15000000000000002,0.26666666666666666,0.9999999999999998,0.3611111111111111,0.3243243243243243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
1.0,0,0,0.0,0,0.068965517241379,0.4504065040650409,0.31666666666666643,0.08849557522123952,0.41117145073700545,0.2,0.26037735849056604,0.6269841269841274,0.24747474747474763,0.125,0.26249999999999996,0.346938775510204,0.22222222222222215,0.27027027027027034,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
0.2,0,1,1.0,0,0.6103448275862067,0.7756097560975612,0.5750000000000002,0.8584070796460175,0.6474010861132662,0.2,0.26037735849056604,0.7460317460317465,0.48484848484848486,0.03125,0.47500000000000003,0.3877551020408163,0.1111111111111111,0.13513513513513514,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0
1.0,0,0,0.0,0,0.27241379310344804,0.3999999999999999,0.30833333333333357,0.31858407079646067,0.2843289371605896,0.2,0.18113207547169813,0.40476190476190466,0.6111111111111109,0.09375,0.175,0.5510204081632655,0.3055555555555555,0.3243243243243243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0
0.6000000000000001,0,0,1.0,0,0.27241379310344804,0.3934959349593501,0.29166666666666696,0.5929203539823016,0.1873545384018619,0.2,0.1358490566037736,0.373015873015873,0.5555555555555556,0.15000000000000002,0.08749999999999997,0.4285714285714286,0.49999999999999994,0.5405405405405406,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0
0.2,0,0,1.0,0,0.5448275862068965,0.5609756097560976,0.5166666666666666,0.5398230088495577,0.3762606671838634,0.2,0.23018867924528302,0.5,0.6818181818181819,0.10624999999999996,0.1833333333333333,0.020408163265306145,0.3888888888888889,0.40540540540540543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0
0.2,0,0,1.0,0,0.6172413793103448,0.7593495934959353,0.5166666666666666,0.557522123893806,0.6450737005430567,0.4000000000000001,0.3773584905660377,0.46825396825396837,0.5858585858585859,0.13749999999999996,0.45,0.4285714285714286,0.16666666666666669,0.1891891891891892,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
0.6000000000000001,0,0,1.0,0,0.27241379310344804,0.47317073170731705,0.29166666666666696,0.5044247787610621,0.212955779674166,0.2,0.1358490566037736,0.373015873015873,0.5555555555555556,0.15000000000000002,0.08749999999999997,0.4285714285714286,0.49999999999999994,0.5405405405405406,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0
